NPLV,C,TST
513243,0.10901928253542792,1664.7325490650255
513244,0.08828201258165791,1664.461577447597
513245,0.05731547161030903,1664.2876651305705
513246,0.0560588809228193,1663.3491273128893
513247,0.09039983603474866,1659.7740689918865
513249,0.11521426887088637,1639.484189017152
513250,0.07284099794446774,1637.6639314432978
513251,0.08133646739315736,1661.5075369171445
513252,0.05944149140100308,1637.4690338344662
513253,0.08558657346793552,1663.8132551482413
513254,0.07662629212018146,1641.1717293831753
513255,0.08174622888168415,1664.9975072788075
513256,0.08101501652436127,1642.8272877362906
513257,0.08330540626388938,1660.5517843607813
513259,0.06602906507487205,1643.8019287069328
513260,0.07593370418612722,1672.905002311105
513261,0.06174793798618339,1640.6902462452417
513262,0.07180580180784091,1674.0822329580897
513263,0.09071651174690487,1665.7559177274816
513264,0.09662196074168605,1658.415191340644
513265,0.06625770727350755,1640.132903436548
513266,0.09988700015628638,1660.6530605027565
513267,0.049339588570546766,1663.1200040394087
513268,0.05218977050844842,1662.0292895111834
513269,0.10145581714596119,1635.0191506646806
513270,0.06894665200115924,1669.1044158020522
513271,0.07745182665667016,1658.49704092904
513272,0.08554394997463532,1668.1349589872752
513273,0.0766049145559009,1665.658372930251
513274,0.07649973502043395,1640.1553502754268
513275,0.10098573462050808,1664.9590201769024
513278,0.07943056277053984,1664.4339276279788
513281,0.10992667579262161,1652.705864474934
513282,0.10606309213289933,1671.0590834449977
513283,0.10247853898181347,1671.9415275752544
513284,0.10023980666164789,1647.0547069764161
513285,0.06657586086180345,1644.889059580455
513286,0.05217742489094235,1638.1390455498477
513287,0.04800762322952323,1631.324786326848
513288,0.07741852696699425,1644.9044706649147
513289,0.05018157033100579,1643.1869597618934
513290,0.05681490306346859,1665.716249302961
513292,0.05250657773740386,1642.1315932783764
513293,0.08011851154333272,1638.0632773159032
513294,0.1664982492031868,1659.9662455017678
513297,0.10016062044724094,1661.7076084190048
513299,0.1964261322850689,1642.057049180381
513301,0.08375958553619967,1667.7774919255753
513302,0.09044498726439087,1665.7052012975328
513303,0.09157778640656034,1664.9712093222533
513304,0.09394237751803303,1664.413595316617
513305,0.1588865334467755,1664.2596061122604
513307,0.08429864836853085,1666.8383386677597
513309,0.06338138058163167,1642.0461798005854
513310,0.0836584590097118,1663.3806827235967
513311,0.10481231079302233,1662.0409474270418
513313,0.07799908873039385,1642.759537851729
513316,0.12898872223786384,1665.6469812649302
513317,0.1335177450955598,1661.3141795902047
513318,0.11290800577808113,1663.6425018839072
513319,0.09196533426847964,1662.0211980290824
513320,0.08191066943595615,1638.0856190485647
513321,0.15272778787493735,1638.97141652368
513322,0.11392720430831105,1644.7998404622194
513323,0.09858141815402632,1664.184961571591
513324,0.0918415662517873,1642.2803366775624
513325,0.0984517804981806,1645.8227406829246
513326,0.05593322541517409,1665.28723188187
513327,0.1105214359117781,1645.3812459174078
513328,0.0749701666754845,1663.542501019314
513330,0.07645961925936717,1634.777957902057
513331,0.08608429482342217,1665.449282918742
513332,0.07760422478077089,1639.6729822185007
513333,0.09099323090913458,1670.7137661108045
513334,0.055558115524945606,1662.8838406388295
513335,0.04694404928068252,1672.2457285710025
513336,0.08771706649872613,1639.3595113053452
513337,0.08351326819411042,1642.7264451633673
513338,0.0964153349082153,1640.2705080104643
513339,0.07552063392267883,1640.1542762382614
513341,0.0886859898973853,1660.989021571586
513342,0.08688035683007911,1660.5369464954474
513344,0.1191367761375659,1659.1065751574934
513345,0.11369669577106833,1641.4616559753194
513346,0.10219661906603505,1643.5322249320452
513347,0.09631048108076357,1656.517898423981
513348,0.06625055447375416,1642.9866994868498
513349,0.0845192549895728,1664.0217593023553
513350,0.13118208848322865,1643.3991098313436
513351,0.06757364868599325,1650.7734570850735
513352,0.14243214347811772,1646.256014057668
513354,0.08743575084713484,1673.0918788984418
513357,0.11381153179877401,1663.6645100961086
513358,0.08408270392556005,1660.2768737305068
513359,0.08562809415798256,1664.6716987215095
513360,0.08469542167495092,1639.0251500292215
513361,0.051022140526583826,1659.1709092382807
513362,0.074406768469089,1634.2141668536933
513363,0.06775180053318763,1637.3860894863028
513364,0.065085968940366,1660.5846270516395
513365,0.07298959449235554,1641.8142144526355
513366,0.0680252065494642,1644.479595774843
513367,0.08339073442925837,1662.5104023758322
513369,0.049639463503808656,1670.3368217621464
513370,0.057864613494075456,1672.2113837476354
513371,0.06570682365872926,1671.4128398180474
513372,0.05394259785248323,1669.616841038689
513374,0.06157221376702182,1675.2194463864435
